ContentArea,ScaleScore,GE
5,658,129
5,659,129
5,660,129
5,661,129
5,662,129
5,663,129
5,664,129
5,665,129
5,666,129
5,667,129
5,668,129
5,669,129
5,670,129
5,671,129
5,672,129
5,673,129
5,674,129
5,675,129
5,676,129
5,677,129
5,678,129
5,679,129
5,680,129
5,681,129
5,682,129
5,683,129
5,684,129
5,685,129
5,686,129
5,687,129
5,688,129
5,689,129
5,690,129
5,691,129
5,692,129
5,693,129
5,694,129
5,695,129
5,696,129
5,697,129
5,698,129
5,699,129
5,700,129
5,701,129
5,702,129
5,703,129
5,704,129
5,705,129
5,706,129
5,707,129
5,708,129
5,709,129
5,710,129
5,711,129
5,712,129
5,713,129
5,714,129
5,715,129
5,716,129
5,717,129
5,718,129
5,719,129
5,720,129
5,721,129
5,722,129
5,723,129
5,724,129
5,725,129
5,726,129
5,727,129
5,728,129
5,729,129
5,730,129
5,731,129
5,732,129
5,733,129
5,734,129
5,735,129
5,736,129
5,737,129
5,738,129
5,739,129
5,740,129
5,741,129
5,742,129
5,743,129
5,744,129
5,745,129
5,746,129
5,747,129
5,748,129
5,749,129
5,750,129
5,751,129
5,752,129
5,753,129
5,754,129
5,755,129
5,756,129
5,757,129
5,758,129
5,759,129
5,760,129
5,761,129
5,762,129
5,763,129
5,764,129
5,765,129
5,766,129
5,767,129
5,768,129
5,769,129
5,770,129
5,771,129
5,772,129
5,773,129
5,774,129
5,775,129
5,776,129
5,777,129
5,778,129
5,779,129
5,780,129
5,781,129
5,782,129
5,783,129
5,784,129
5,785,129
5,786,129
5,787,129
5,788,129
5,789,129
5,790,129
5,791,129
5,792,129
5,793,129
5,794,129
5,795,129
5,796,129
5,797,129
5,798,129
5,799,129
5,800,129
5,801,129
5,802,129
5,803,129
5,804,129
5,805,129
5,806,129
5,807,129
5,808,129
5,809,129
5,810,129
5,811,129
5,812,129
5,813,129
5,814,129
5,815,129
5,816,129
5,817,129
5,818,129
5,819,129
5,820,129
5,821,129
5,822,129
5,823,129
5,824,129
5,825,129
5,826,129
5,827,129
5,828,129
5,829,129
5,830,129
5,831,129
5,832,129
5,833,129
5,834,129
5,835,129
5,836,129
5,837,129
5,838,129
5,839,129
5,840,129
5,841,129
5,842,129
5,843,129
5,844,129
5,845,129
5,846,129
5,847,129
5,848,129
5,849,129
5,850,129
5,851,129
5,852,129
5,853,129
5,854,129
5,855,129
5,856,129
5,857,129
5,858,129
5,859,129
5,860,129
5,861,129
5,862,129
5,863,129
5,864,129
5,865,129
5,866,129
5,867,129
5,868,129
5,869,129
5,870,129
5,871,129
5,872,129
5,873,129
5,874,129
5,875,129
5,876,129
5,877,129
5,878,129
5,879,129
5,880,129
5,881,129
5,882,129
5,883,129
5,884,129
5,885,129
5,886,129
5,887,129
5,888,129
5,889,129
5,890,129
5,891,129
5,892,129
5,893,129
5,894,129
5,895,129
5,896,129
5,897,129
5,898,129
5,899,129
5,900,129
5,901,129
5,902,129
5,903,129
5,904,129
5,905,129
5,906,129
5,907,129
5,908,129
5,909,129
5,910,129
5,911,129
5,912,129
5,913,129
5,914,129
5,915,129
5,916,129
5,917,129
5,918,129
5,919,129
5,920,129
5,921,129
5,922,129
5,923,129
5,924,129
5,925,129
5,926,129
5,927,129
5,928,129
5,929,129
5,930,129
5,931,129
5,932,129
5,933,129
5,934,129
5,935,129
5,936,129
5,937,129
5,938,129
5,939,129
5,940,129
5,941,129
5,942,129
5,943,129
5,944,129
5,945,129
5,946,129
5,947,129
5,948,129
5,949,129
5,950,129
5,951,129
5,952,129
5,953,129
5,954,129
5,955,129
5,956,129
5,957,129
5,958,129
5,959,129
5,960,129
5,961,129
5,962,129
5,963,129
5,964,129
5,965,129
5,966,129
5,967,129
5,968,129
5,969,129
5,970,129
5,971,129
5,972,129
5,973,129
5,974,129
5,975,129
5,976,129
5,977,129
5,978,129
5,979,129
5,980,129
5,981,129
5,982,129
5,983,129
5,984,129
5,985,129
5,986,129
5,987,129
5,988,129
5,989,129
5,990,129
5,991,129
5,992,129
5,993,129
5,994,129
5,995,129
5,996,129
5,997,129
5,998,129
5,999,129
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,0
6,76,0
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,0
6,83,0
6,84,0
6,85,0
6,86,0
6,87,0
6,88,0
6,89,0
6,90,0
6,91,0
6,92,0
6,93,0
6,94,0
6,95,0
6,96,0
6,97,0
6,98,0
6,99,0
6,100,0
6,101,0
6,102,0
6,103,0
6,104,0
6,105,0
6,106,0
6,107,0
6,108,0
6,109,0
6,110,0
6,111,0
6,112,0
6,113,0
6,114,0
6,115,0
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,0
6,123,0
6,124,0
6,125,0
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
6,172,0
6,173,0
6,174,0
6,175,0
6,176,0
6,177,0
6,178,0
6,179,0
6,180,0
6,181,0
6,182,0
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,0
6,200,0
6,201,0
6,202,0
6,203,0
6,204,0
6,205,0
6,206,0
6,207,0
6,208,0
6,209,0
6,210,0
6,211,0
6,212,0
6,213,0
6,214,0
6,215,0
6,216,0
6,217,0
6,218,0
6,219,2
6,220,3
6,221,4
6,222,5
6,223,5
6,224,5
6,225,5
6,226,5
6,227,5
6,228,5
6,229,6
6,230,6
6,231,6
6,232,6
6,233,6
6,234,6
6,235,6
6,236,6
6,237,6
6,238,7
6,239,7
6,240,8
6,241,8
6,242,8
6,243,8
6,244,9
6,245,11
6,246,11
6,247,11
6,248,11
6,249,11
6,250,11
6,251,11
6,252,11
6,253,11
6,254,11
6,255,12
6,256,12
6,257,12
6,258,12
6,259,12
6,260,13
6,261,13
6,262,13
6,263,13
6,264,14
6,265,14
6,266,14
6,267,14
6,268,14
6,269,14
6,270,14
6,271,14
6,272,14
6,273,14
6,274,14
6,275,14
6,276,14
6,277,14
6,278,14
6,279,14
6,280,14
6,281,15
6,282,15
6,283,15
6,284,15
6,285,15
6,286,15
6,287,17
6,288,17
6,289,17
6,290,17
6,291,17
6,292,17
6,293,17
6,294,17
6,295,17
6,296,17
6,297,18
6,298,18
6,299,18
6,300,18
6,301,18
6,302,18
6,303,18
6,304,18
6,305,18
6,306,19
6,307,19
6,308,19
6,309,19
6,310,19
6,311,19
6,312,19
6,313,19
6,314,20
6,315,20
6,316,20
6,317,20
6,318,20
6,319,20
6,320,20
6,321,20
6,322,20
6,323,20
6,324,21
6,325,21
6,326,21
6,327,21
6,328,21
6,329,21
6,330,21
6,331,21
6,332,21
6,333,21
6,334,22
6,335,22
6,336,22
6,337,22
6,338,22
6,339,23
6,340,23
6,341,23
6,342,23
6,343,23
6,344,23
6,345,23
6,346,23
6,347,23
6,348,23
6,349,23
6,350,24
6,351,24
6,352,24
6,353,24
6,354,24
6,355,24
6,356,24
6,357,24
6,358,24
6,359,24
6,360,24
6,361,24
6,362,24
6,363,24
6,364,25
6,365,25
6,366,25
6,367,25
6,368,25
6,369,25
6,370,25
6,371,25
6,372,25
6,373,25
6,374,25
6,375,25
6,376,25
6,377,26
6,378,26
6,379,26
6,380,26
6,381,26
6,382,27
6,383,27
6,384,27
6,385,27
6,386,28
6,387,28
6,388,28
6,389,28
6,390,28
6,391,28
6,392,29
6,393,29
6,394,29
6,395,29
6,396,29
6,397,29
6,398,29
6,399,30
6,400,30
6,401,30
6,402,30
6,403,31
6,404,31
6,405,31
6,406,31
6,407,31
6,408,31
6,409,31
6,410,32
6,411,32
6,412,32
6,413,32
6,414,32
6,415,33
6,416,33
6,417,33
6,418,33
6,419,33
6,420,33
6,421,33
6,422,34
6,423,34
6,424,34
6,425,34
6,426,34
6,427,34
6,428,34
6,429,35
6,430,35
6,431,35
6,432,36
6,433,36
6,434,37
6,435,37
6,436,38
6,437,38
6,438,39
6,439,39
6,440,39
6,441,39
6,442,40
6,443,40
6,444,40
6,445,41
6,446,41
6,447,42
6,448,42
6,449,42
6,450,43
6,451,43
6,452,44
6,453,44
6,454,44
6,455,44
6,456,45
6,457,45
6,458,46
6,459,46
6,460,46
6,461,46
6,462,47
6,463,47
6,464,47
6,465,47
6,466,48
6,467,48
6,468,48
6,469,49
6,470,49
6,471,49
6,472,49
6,473,50
6,474,50
6,475,50
6,476,51
6,477,51
6,478,51
6,479,52
6,480,52
6,481,52
6,482,52
6,483,52
6,484,53
6,485,53
6,486,53
6,487,53
6,488,54
6,489,55
6,490,55
6,491,55
6,492,55
6,493,56
6,494,56
6,495,56
6,496,57
6,497,57
6,498,57
6,499,57
6,500,58
6,501,58
6,502,58
6,503,59
6,504,59
6,505,59
6,506,60
6,507,60
6,508,60
6,509,61
6,510,61
6,511,61
6,512,62
6,513,62
6,514,63
6,515,63
6,516,63
6,517,64
6,518,64
6,519,64
6,520,65
6,521,66
6,522,67
6,523,67
6,524,67
6,525,68
6,526,68
6,527,69
6,528,70
6,529,71
6,530,71
6,531,71
6,532,71
6,533,72
6,534,72
6,535,73
6,536,74
6,537,74
6,538,75
6,539,75
6,540,75
6,541,76
6,542,76
6,543,76
6,544,77
6,545,77
6,546,78
6,547,78
6,548,78
6,549,79
6,550,80
6,551,80
6,552,81
6,553,81
6,554,82
6,555,82
6,556,82
6,557,82
6,558,83
6,559,84
6,560,85
6,561,87
6,562,88
6,563,88
6,564,89
6,565,89
6,566,90
6,567,92
6,568,92
6,569,92
6,570,93
6,571,93
6,572,94
6,573,94
6,574,95
6,575,95
6,576,96
6,577,97
6,578,98
6,579,100
6,580,101
6,581,101
6,582,102
6,583,103
6,584,103
6,585,104
6,586,104
6,587,105
6,588,105
6,589,105
6,590,106
6,591,107
6,592,108
6,593,109
6,594,109
6,595,110
6,596,110
6,597,110
6,598,111
6,599,112
6,600,112
6,601,113
6,602,114
6,603,114
6,604,116
6,605,118
6,606,118
6,607,118
6,608,120
6,609,120
6,610,122
6,611,124
6,612,124
6,613,124
6,614,126
6,615,128
6,616,128
6,617,129
6,618,129
6,619,129
6,620,129
6,621,129
6,622,129
6,623,129
6,624,129
6,625,129
6,626,129
6,627,129
6,628,129
6,629,129
6,630,129
6,631,129
6,632,129
6,633,129
6,634,129
6,635,129
6,636,129
6,637,129
6,638,129
6,639,129
6,640,129
6,641,129
6,642,129
6,643,129
6,644,129
6,645,129
6,646,129
6,647,129
6,648,129
6,649,129
6,650,129
6,651,129
6,652,129
6,653,129
6,654,129
6,655,129
6,656,129
6,657,129
6,658,129
6,659,129
6,660,129
6,661,129
6,662,129
6,663,129
6,664,129
6,665,129
6,666,129
6,667,129
6,668,129
6,669,129
6,670,129
6,671,129
6,672,129
6,673,129
6,674,129
6,675,129
6,676,129
6,677,129
6,678,129
6,679,129
6,680,129
6,681,129
6,682,129
6,683,129
6,684,129
6,685,129
6,686,129
6,687,129
6,688,129
6,689,129
6,690,129
6,691,129
6,692,129
6,693,129
6,694,129
6,695,129
6,696,129
6,697,129
6,698,129
6,699,129
6,700,129
6,701,129
6,702,129
6,703,129
6,704,129
6,705,129
6,706,129
6,707,129
6,708,129
6,709,129
6,710,129
6,711,129
6,712,129
6,713,129
6,714,129
6,715,129
6,716,129
6,717,129
6,718,129
6,719,129
6,720,129
6,721,129
6,722,129
6,723,129
6,724,129
6,725,129
6,726,129
6,727,129
6,728,129
6,729,129
6,730,129
6,731,129
6,732,129
6,733,129
6,734,129
6,735,129
6,736,129
6,737,129
6,738,129
6,739,129
6,740,129
6,741,129
6,742,129
6,743,129
6,744,129
6,745,129
6,746,129
6,747,129
6,748,129
6,749,129
6,750,129
6,751,129
6,752,129
6,753,129
6,754,129
6,755,129
6,756,129
6,757,129
6,758,129
6,759,129
6,760,129
6,761,129
6,762,129
6,763,129
6,764,129
6,765,129
6,766,129
6,767,129
6,768,129
6,769,129
6,770,129
6,771,129
6,772,129
6,773,129
6,774,129
6,775,129
6,776,129
6,777,129
6,778,129
6,779,129
6,780,129
6,781,129
6,782,129
6,783,129
6,784,129
6,785,129
6,786,129
6,787,129
6,788,129
6,789,129
6,790,129
6,791,129
6,792,129
6,793,129
6,794,129
6,795,129
6,796,129
6,797,129
6,798,129
6,799,129
6,800,129
6,801,129
6,802,129
6,803,129
6,804,129
6,805,129
6,806,129
6,807,129
6,808,129
6,809,129
6,810,129
6,811,129
6,812,129
6,813,129
6,814,129
6,815,129
6,816,129
6,817,129
6,818,129
6,819,129
6,820,129
6,821,129
6,822,129
6,823,129
6,824,129
6,825,129
6,826,129
6,827,129
6,828,129
6,829,129
6,830,129
6,831,129
6,832,129
6,833,129
6,834,129
6,835,129
6,836,129
6,837,129
6,838,129
6,839,129
6,840,129
6,841,129
6,842,129
6,843,129
6,844,129
6,845,129
6,846,129
6,847,129
6,848,129
6,849,129
6,850,129
6,851,129
6,852,129
6,853,129
6,854,129
6,855,129
6,856,129
6,857,129
6,858,129
6,859,129
6,860,129
6,861,129
6,862,129
6,863,129
6,864,129
6,865,129
6,866,129
6,867,129
6,868,129
6,869,129
6,870,129
6,871,129
6,872,129
6,873,129
6,874,129
6,875,129
6,876,129
6,877,129
6,878,129
6,879,129
6,880,129
6,881,129
6,882,129
6,883,129
6,884,129
6,885,129
6,886,129
6,887,129
6,888,129
6,889,129
6,890,129
6,891,129
6,892,129
6,893,129
6,894,129
6,895,129
6,896,129
6,897,129
6,898,129
6,899,129
6,900,129
6,901,129
6,902,129
6,903,129
6,904,129
6,905,129
6,906,129
6,907,129
6,908,129
6,909,129
6,910,129
6,911,129
6,912,129
6,913,129
6,914,129
6,915,129
6,916,129
6,917,129
6,918,129
6,919,129
6,920,129
6,921,129
6,922,129
6,923,129
6,924,129
6,925,129
6,926,129
6,927,129
6,928,129
6,929,129
6,930,129
6,931,129
6,932,129
6,933,129
6,934,129
6,935,129
6,936,129
6,937,129
6,938,129
6,939,129
6,940,129
6,941,129
6,942,129
6,943,129
6,944,129
6,945,129
6,946,129
6,947,129
6,948,129
6,949,129
6,950,129
6,951,129
6,952,129
6,953,129
6,954,129
6,955,129
6,956,129
6,957,129
6,958,129
6,959,129
6,960,129
6,961,129
6,962,129
6,963,129
6,964,129
6,965,129
6,966,129
6,967,129
6,968,129
6,969,129
6,970,129
6,971,129
6,972,129
6,973,129
6,974,129
6,975,129
6,976,129
6,977,129
6,978,129
6,979,129
6,980,129
6,981,129
6,982,129
6,983,129
6,984,129
6,985,129
6,986,129
6,987,129
6,988,129
6,989,129
6,990,129
6,991,129
6,992,129
6,993,129
6,994,129
6,995,129
6,996,129
6,997,129
6,998,129
6,999,129
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,0
7,83,0
7,84,0
7,85,0
7,86,0
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,0
7,93,0
7,94,0
7,95,0
7,96,0
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,0
7,123,0
7,124,0
7,125,0
7,126,0
7,127,0
7,128,0
7,129,0
7,130,0
7,131,0
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,0
7,178,0
7,179,0
7,180,0
7,181,0
7,182,0
7,183,0
7,184,0
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,0
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,0
7,206,0
7,207,0
7,208,0
7,209,0
7,210,0
7,211,0
7,212,0
7,213,0
7,214,0
7,215,0
7,216,0
7,217,0
7,218,0
7,219,0
7,220,0
7,221,0
7,222,0
7,223,0
7,224,0
7,225,0
7,226,0
7,227,0
7,228,0
7,229,0
7,230,0
7,231,0
7,232,0
7,233,0
7,234,0
7,235,0
7,236,0
7,237,0
7,238,0
7,239,0
7,240,0
7,241,0
7,242,0
7,243,0
7,244,0
7,245,0
7,246,0
7,247,0
7,248,0
7,249,0
7,250,0
7,251,0
7,252,0
7,253,0
7,254,0
7,255,0
7,256,0
7,257,0
7,258,0
7,259,0
7,260,0
7,261,0
7,262,0
7,263,0
7,264,0
7,265,1
7,266,1
7,267,2
7,268,2
7,269,2
7,270,3
7,271,3
7,272,4
7,273,4
7,274,4
7,275,5
7,276,5
7,277,6
7,278,6
7,279,6
7,280,7
7,281,7
7,282,8
7,283,8
7,284,8
7,285,9
7,286,9
7,287,10
7,288,10
7,289,11
7,290,12
7,291,12
7,292,12
7,293,12
7,294,12
7,295,13
7,296,13
7,297,13
7,298,13
7,299,13
7,300,13
7,301,13
7,302,13
7,303,13
7,304,13
7,305,13
7,306,13
7,307,13
7,308,13
7,309,13
7,310,13
7,311,13
7,312,13
7,313,13
7,314,13
7,315,13
7,316,13
7,317,14
7,318,14
7,319,14
7,320,14
7,321,14
7,322,14
7,323,14
7,324,14
7,325,14
7,326,14
7,327,15
7,328,15
7,329,15
7,330,15
7,331,15
7,332,15
7,333,15
7,334,15
7,335,15
7,336,15
7,337,15
7,338,15
7,339,15
7,340,16
7,341,16
7,342,16
7,343,16
7,344,17
7,345,19
7,346,19
7,347,20
7,348,20
7,349,20
7,350,20
7,351,20
7,352,20
7,353,20
7,354,20
7,355,20
7,356,20
7,357,20
7,358,20
7,359,20
7,360,20
7,361,21
7,362,21
7,363,21
7,364,22
7,365,22
7,366,22
7,367,22
7,368,22
7,369,22
7,370,22
7,371,22
7,372,22
7,373,23
7,374,23
7,375,23
7,376,23
7,377,23
7,378,23
7,379,23
7,380,24
7,381,24
7,382,24
7,383,24
7,384,24
7,385,24
7,386,25
7,387,25
7,388,25
7,389,25
7,390,26
7,391,26
7,392,26
7,393,26
7,394,26
7,395,26
7,396,26
7,397,27
7,398,27
7,399,27
7,400,27
7,401,27
7,402,27
7,403,27
7,404,27
7,405,28
7,406,28
7,407,28
7,408,29
7,409,29
7,410,29
7,411,29
7,412,29
7,413,29
7,414,29
7,415,29
7,416,29
7,417,29
7,418,29
7,419,29
7,420,29
7,421,29
7,422,29
7,423,30
7,424,30
7,425,30
7,426,30
7,427,30
7,428,30
7,429,30
7,430,30
7,431,31
7,432,32
7,433,32
7,434,32
7,435,32
7,436,32
7,437,33
7,438,33
7,439,33
7,440,33
7,441,33
7,442,33
7,443,33
7,444,34
7,445,34
7,446,34
7,447,34
7,448,34
7,449,35
7,450,36
7,451,36
7,452,37
7,453,37
7,454,37
7,455,37
7,456,38
7,457,38
7,458,38
7,459,39
7,460,39
7,461,39
7,462,39
7,463,39
7,464,39
7,465,39
7,466,40
7,467,40
7,468,41
7,469,41
7,470,41
7,471,41
7,472,42
7,473,42
7,474,42
7,475,42
7,476,43
7,477,43
7,478,44
7,479,44
7,480,44
7,481,44
7,482,45
7,483,45
7,484,45
7,485,45
7,486,47
7,487,48
7,488,48
7,489,49
7,490,49
7,491,50
7,492,50
7,493,50
7,494,51
7,495,51
7,496,51
7,497,53
7,498,53
7,499,54
7,500,54
7,501,54
7,502,54
7,503,54
7,504,55
7,505,55
7,506,55
7,507,56
7,508,56
7,509,57
7,510,57
7,511,57
7,512,58
7,513,59
7,514,59
7,515,59
7,516,59
7,517,59
7,518,60
7,519,60
7,520,61
7,521,61
7,522,62
7,523,62
7,524,62
7,525,63
7,526,63
7,527,63
7,528,63
7,529,63
7,530,64
7,531,64
7,532,64
7,533,64
7,534,66
7,535,66
7,536,67
7,537,68
7,538,70
7,539,72
7,540,73
7,541,73
7,542,73
7,543,74
7,544,75
7,545,77
7,546,78
7,547,78
7,548,78
7,549,79
7,550,80
7,551,80
7,552,81
7,553,82
7,554,83
7,555,83
7,556,84
7,557,84
7,558,86
7,559,86
7,560,88
7,561,91
7,562,91
7,563,92
7,564,93
7,565,94
7,566,94
7,567,95
7,568,95
7,569,95
7,570,95
7,571,97
7,572,98
7,573,99
7,574,99
7,575,100
7,576,102
7,577,103
7,578,103
7,579,104
7,580,105
7,581,107
7,582,109
7,583,110
7,584,110
7,585,111
7,586,111
7,587,111
7,588,112
7,589,112
7,590,112
7,591,112
7,592,112
7,593,112
7,594,112
7,595,112
7,596,112
7,597,112
7,598,113
7,599,114
7,600,118
7,601,118
7,602,120
7,603,120
7,604,121
7,605,123
7,606,123
7,607,125
7,608,125
7,609,127
7,610,127
7,611,127
7,612,129
7,613,129
7,614,129
7,615,129
7,616,129
7,617,129
7,618,129
7,619,129
7,620,129
7,621,129
7,622,129
7,623,129
7,624,129
7,625,129
7,626,129
7,627,129
7,628,129
7,629,129
7,630,129
7,631,129
7,632,129
7,633,129
7,634,129
7,635,129
7,636,129
7,637,129
7,638,129
7,639,129
7,640,129
7,641,129
7,642,129
7,643,129
7,644,129
7,645,129
7,646,129
7,647,129
7,648,129
7,649,129
7,650,129
7,651,129
7,652,129
7,653,129
7,654,129
7,655,129
7,656,129
7,657,129
7,658,129
7,659,129
7,660,129
7,661,129
7,662,129
7,663,129
7,664,129
7,665,129
7,666,129
7,667,129
7,668,129
7,669,129
7,670,129
7,671,129
7,672,129
7,673,129
7,674,129
7,675,129
7,676,129
7,677,129
7,678,129
7,679,129
7,680,129
7,681,129
7,682,129
7,683,129
7,684,129
7,685,129
7,686,129
7,687,129
7,688,129
7,689,129
7,690,129
7,691,129
7,692,129
7,693,129
7,694,129
7,695,129
7,696,129
7,697,129
7,698,129
7,699,129
7,700,129
7,701,129
7,702,129
7,703,129
7,704,129
7,705,129
7,706,129
7,707,129
7,708,129
7,709,129
7,710,129
7,711,129
7,712,129
7,713,129
7,714,129
7,715,129
7,716,129
7,717,129
7,718,129
7,719,129
7,720,129
7,721,129
7,722,129
7,723,129
7,724,129
7,725,129
7,726,129
7,727,129
7,728,129
7,729,129
7,730,129
7,731,129
7,732,129
7,733,129
7,734,129
7,735,129
7,736,129
7,737,129
7,738,129
7,739,129
7,740,129
7,741,129
7,742,129
7,743,129
7,744,129
7,745,129
7,746,129
7,747,129
7,748,129
7,749,129
7,750,129
7,751,129
7,752,129
7,753,129
7,754,129
7,755,129
7,756,129
7,757,129
7,758,129
7,759,129
7,760,129
7,761,129
7,762,129
7,763,129
7,764,129
7,765,129
7,766,129
7,767,129
7,768,129
7,769,129
7,770,129
7,771,129
7,772,129
7,773,129
7,774,129
7,775,129
7,776,129
7,777,129
7,778,129
7,779,129
7,780,129
7,781,129
7,782,129
7,783,129
7,784,129
7,785,129
7,786,129
7,787,129
7,788,129
7,789,129
7,790,129
7,791,129
7,792,129
7,793,129
7,794,129
7,795,129
7,796,129
7,797,129
7,798,129
7,799,129
7,800,129
7,801,129
7,802,129
7,803,129
7,804,129
7,805,129
7,806,129
7,807,129
7,808,129
7,809,129
7,810,129
7,811,129
7,812,129
7,813,129
7,814,129
7,815,129
7,816,129
7,817,129
7,818,129
7,819,129
7,820,129
7,821,129
7,822,129
7,823,129
7,824,129
7,825,129
7,826,129
7,827,129
7,828,129
7,829,129
7,830,129
7,831,129
7,832,129
7,833,129
7,834,129
7,835,129
7,836,129
7,837,129
7,838,129
7,839,129
7,840,129
7,841,129
7,842,129
7,843,129
7,844,129
7,845,129
7,846,129
7,847,129
7,848,129
7,849,129
7,850,129
7,851,129
7,852,129
7,853,129
7,854,129
7,855,129
7,856,129
7,857,129
7,858,129
7,859,129
7,860,129
7,861,129
7,862,129
7,863,129
7,864,129
7,865,129
7,866,129
7,867,129
7,868,129
7,869,129
7,870,129
7,871,129
7,872,129
7,873,129
7,874,129
7,875,129
7,876,129
7,877,129
7,878,129
7,879,129
7,880,129
7,881,129
7,882,129
7,883,129
7,884,129
7,885,129
7,886,129
7,887,129
7,888,129
7,889,129
7,890,129
7,891,129
7,892,129
7,893,129
7,894,129
7,895,129
7,896,129
7,897,129
7,898,129
7,899,129
7,900,129
7,901,129
7,902,129
7,903,129
7,904,129
7,905,129
7,906,129
7,907,129
7,908,129
7,909,129
7,910,129
7,911,129
7,912,129
7,913,129
7,914,129
7,915,129
7,916,129
7,917,129
7,918,129
7,919,129
7,920,129
7,921,129
7,922,129
7,923,129
7,924,129
7,925,129
7,926,129
7,927,129
7,928,129
7,929,129
7,930,129
7,931,129
7,932,129
7,933,129
7,934,129
7,935,129
7,936,129
7,937,129
7,938,129
7,939,129
7,940,129
7,941,129
7,942,129
7,943,129
7,944,129
7,945,129
7,946,129
7,947,129
7,948,129
7,949,129
7,950,129
7,951,129
7,952,129
7,953,129
7,954,129
7,955,129
7,956,129
7,957,129
7,958,129
7,959,129
7,960,129
7,961,129
7,962,129
7,963,129
7,964,129
7,965,129
7,966,129
7,967,129
7,968,129
7,969,129
7,970,129
7,971,129
7,972,129
7,973,129
7,974,129
7,975,129
7,976,129
7,977,129
7,978,129
7,979,129
7,980,129
7,981,129
7,982,129
7,983,129
7,984,129
7,985,129
7,986,129
7,987,129
